Filière de formation très agrégée,Filière de formation,Filière de formation détaillée,Effectif total des candidats pour la formation,Dont F,En Phase Principale,Dont Bac G,Dont Bac Tech,Dont Bac Pro,En Phase Complémentaire,Dont Bac G,Dont Bac Tech,Dont Bac Pro,Nb Max Admis,En Phase Principale,En Phase Complémentaire,Dont Néo Bac,Dont Bac G,Dont Bac Pro,Donc Bac Tech,Dont F
Autre formation,Mention complémentaire,Accueil dans transports,536,421,490,28,47,326,46,4,4,22,91,69,5,51,5,32,14,64
Autre formation,DEUST,Accueil d'excellence en tourisme,236,172,236,123,46,21,0,0,0,0,30,29,0,25,11,4,10,23
Autre formation,Mention complémentaire,Accueil réception,2030,1520,1801,95,254,1184,228,5,30,93,340,180,37,170,5,139,26,162
Autre formation,DEUST,"Action, commercialisation des services sportifs",1132,212,1021,455,335,72,111,20,26,14,55,46,8,41,29,3,9,16
Autre formation,BPJEPS,Activités aquatiques et de la natation,1212,331,954,387,294,125,258,54,57,41,113,43,11,35,16,4,15,17
Autre formation,BPJEPS,Activités de la forme,3581,819,2888,1066,773,595,693,129,153,110,76,27,12,23,5,6,12,16
Autre formation,BPJEPS,Activités équestres,200,184,190,111,31,34,10,1,1,3,10,4,0,4,3,1,0,3
Autre formation,BPJEPS,Activités gymniques,35,24,34,15,11,2,1,0,1,0,5,0,0,0,0,0,0,0
Autre formation,BPJEPS,Activités gymniques forme et force,333,71,333,135,93,53,0,0,0,0,10,10,0,9,2,2,5,2
Autre formation,DEUST,"Activités physiques et sportives adaptées : déficiences intellectuelles, troubles psychiques",414,246,414,151,111,38,0,0,0,0,20,21,0,13,6,3,4,16
Autre formation,DEUST,Activités physiques et sportives et inadaptations sociales,380,184,380,146,93,56,0,0,0,0,20,23,0,14,6,3,5,13
Autre formation,BPJEPS,Activités physiques pour tous,4598,1009,4223,1447,1295,926,374,64,83,73,183,111,18,98,33,29,36,21
Autre formation,BPJEPS,Activités sports collectifs,1445,189,1363,448,463,305,82,10,26,12,22,15,0,9,2,3,4,0
Licence,Licence - Droit-économie-gestion,Administration économique et sociale,57672,33800,51164,32494,7547,1934,6454,954,1219,930,10622,6882,2502,6614,4194,808,1612,5198
Licence,Licence - Sciences humaines et sociales,Administration économique et sociale,8823,5287,8248,5289,1205,239,575,94,110,52,1102,936,257,822,580,67,175,655
Licence,Licence - Droit-économie-gestion,Administration et Echanges internationaux,14188,8934,9982,6820,1027,191,4206,1343,724,343,1070,932,106,783,676,5,102,674
Licence,Licence - Droit-économie-gestion,Administration publique,3432,1872,3211,2084,454,149,221,42,35,27,385,238,32,197,144,26,27,143
BTS,BTS - Production,Aéronautique,12721,1428,12719,4544,3792,1728,2,0,0,0,220,218,0,190,73,46,71,38
Autre formation,Mention complémentaire,Aéronautique - option avionique,177,10,164,6,2,145,13,0,0,11,36,23,3,26,0,26,0,1
Autre formation,Mention complémentaire,Aéronautique option avions à moteur à pistons,94,6,94,1,1,87,0,0,0,0,18,16,0,15,0,14,1,3
Autre formation,Mention complémentaire,Aéronautique option avions à moteur à turbines,650,27,645,6,3,591,5,0,0,5,90,73,0,70,0,70,0,3
Autre formation,Mention complémentaire,Aéronautique option hélicoptère moteur à turbines,269,17,269,3,1,245,0,0,0,0,44,32,0,32,0,32,0,0
Autre formation,Mention complémentaire,Agent de contrôle non destructif,17,1,15,0,0,14,2,0,0,1,15,7,0,7,0,7,0,0
Autre formation,Formations d'ingénieurs,Agroalimentaire,368,258,368,306,7,0,0,0,0,0,45,45,0,37,36,0,1,37
BTS,BTSA,Agronomie : Productions végétales,6375,1885,6187,1236,1627,989,188,30,17,33,729,509,46,448,117,122,209,129
BTS,BTS - Production,Aménagement finition,1109,294,1062,55,242,452,47,0,6,23,109,77,8,74,3,50,21,23
BTS,BTSA,Aménagements paysagers,7411,1802,7136,1073,1741,2204,271,34,54,70,1162,774,56,684,122,332,230,229
Autre formation,DEUST,Analyse des milieux biologiques,137,100,137,66,44,2,0,0,0,0,22,21,0,17,4,0,13,16
BTS,BTSA,"Analyse, conduite et stratégie de l'entreprise agricole",12116,4228,11884,1455,4417,4937,225,10,34,78,2455,1842,61,1785,194,903,688,666
BTS,BTSA,Analyses agricoles biologiques et biotechnologiques,6467,4302,6193,1631,2303,775,274,44,66,12,758,648,30,568,212,101,255,468
BTS,BTSA,Analyses agricoles biologiques et biotechnologiques pour Bac pro agricole : accéder à une école d'ingénieur,74,34,61,8,7,23,13,1,0,3,12,4,0,4,0,4,0,3
BTS,BTS - Services,Analyses de biologie médicale,29132,22582,28154,7741,11234,1343,976,95,244,76,1093,981,69,794,188,56,550,850
Autre formation,DN MADE,Animation,2626,1486,2522,1151,414,184,104,23,14,14,71,68,3,44,27,3,14,49
Autre formation,DEUST,"Animation et gestion des activités physiques, sportives ou culturelles",5797,1501,5463,2405,1588,603,332,84,79,34,394,329,30,272,114,44,114,105
Autre formation,DEUST,"Animation et gestion des activités sportives, physiques ou culturelles, parcours activités aquatiques",78,23,58,26,23,2,20,4,5,2,25,15,1,14,5,2,7,5
Autre formation,DEUST,"Animation et gestion des activités sportives, physiques ou culturelles, parcours activités de pleine nature",210,43,160,61,44,20,50,12,10,3,75,47,2,37,18,7,12,6
Autre formation,DEUST,"Animation et gestion des activités sportives, physiques ou culturelles, parcours agent de développement de club sportif",163,34,77,36,16,7,83,21,24,8,35,16,5,12,6,3,3,5
Autre formation,DEUST,"Animation et gestion des activités sportives, physiques ou culturelles, parcours animation",271,93,230,84,61,19,41,5,11,3,37,30,0,15,8,2,5,12
Autre formation,Mention complémentaire,Animation-gestion de projets dans le secteur sportif,1181,284,601,141,115,239,563,55,156,173,267,59,81,114,5,84,25,36
Autre formation,Année préparatoire,Année de Remise à Niveau Scientifique,504,274,422,213,79,40,82,13,14,9,128,47,8,44,24,6,14,29
Autre formation,Année préparatoire,Année de Réussite à Toulouse en Economie - Option économie gestion ou économie droit,219,107,161,130,8,4,56,14,6,13,60,36,12,43,40,0,3,24
Autre formation,Année préparatoire,Année préparatoire à l?École Nationale de la Marine Marchande - Officier 1ère classe,277,26,273,199,21,2,4,2,0,0,65,54,2,48,48,0,0,1
Autre formation,Année préparatoire,Année préparatoire à l?École Nationale de la Marine Marchande - Officier machine,45,3,33,12,9,2,12,5,2,0,24,5,5,8,2,0,6,0
Autre formation,Année préparatoire,Année préparatoire aux Etudes de Santé,922,756,693,376,152,62,228,59,66,32,80,60,5,65,35,13,17,55
Autre formation,Année préparatoire,Année Préparatoire aux Etudes Supérieures Scientifiques,547,255,318,216,19,6,227,83,15,15,180,43,31,55,46,0,9,31
Autre formation,Année préparatoire,Année Préparatoire aux Licences Mathématiques et Informatique (L0),15,5,12,6,2,0,3,1,0,0,20,1,0,1,1,0,0,0
BTS,BTSA,Aquaculture,1345,256,1314,236,343,380,31,6,5,4,198,159,4,142,28,80,34,21
Autre formation,Ecole d'architecture,Architecture,35959,20472,35823,21832,3475,1031,136,51,18,3,2537,2510,5,1877,1546,78,253,1602
BTS,BTS - Production,Architectures en Métal : conception et Réalisation,2272,260,2246,272,846,568,25,3,3,16,263,227,6,199,20,84,95,22
Autre formation,Année préparatoire,ARS Année de Remise à Niveau Scientifique,204,91,176,102,23,12,28,8,5,2,100,44,11,37,20,5,12,19
Autre formation,Diplôme des métiers d'Arts,Art du bijou et du joyau,263,202,234,49,62,18,29,7,3,5,39,15,1,5,1,0,4,14
Autre formation,Classe préparatoire aux études supérieures,Arts,2879,2101,2571,1706,263,196,306,89,40,47,269,223,18,210,183,11,16,178
Licence,Licence - Arts-lettres-langues,Arts,20228,13393,19121,11368,1822,724,1098,232,114,132,3431,2478,276,1888,1451,183,254,1877
Autre formation,Mise à niveau,Arts appliqués,14413,9834,13935,7306,1773,1871,478,117,59,69,965,800,109,689,518,94,77,657
Licence,Licence - Arts-lettres-langues,Arts du spectacle,32428,19498,31277,20427,2074,873,1147,221,138,141,4880,4197,430,3209,2660,199,350,2624
Autre formation,Diplôme des métiers d'Arts,Arts Graphiques Option Gravure,141,93,141,12,40,7,0,0,0,0,12,12,0,3,0,0,3,10
Autre formation,Diplôme des métiers d'Arts,Arts Graphiques Option Illustration,768,476,768,117,185,106,0,0,0,0,12,12,0,3,0,0,3,11
Autre formation,Diplôme des métiers d'Arts,Arts Graphiques Option Reliure Dorure,56,46,56,5,10,10,0,0,0,0,12,12,0,3,0,1,2,11
Licence,Licence - Arts-lettres-langues,Arts plastiques,12904,9635,12471,7329,1320,582,426,87,35,44,2409,2093,220,1615,1231,172,212,1676
Autre formation,Mention complémentaire,Assistance Conseil Vente à distance,330,195,246,3,15,202,76,4,9,42,162,38,14,52,2,48,2,33
BTS,BTS - Production,Assistance technique d'ingénieur,7070,1138,6759,949,2442,1563,305,27,94,60,649,521,41,480,71,190,219,63
Autre formation,Technicien supérieur,Assistant ingénieur en biologie-biochimie - biotechnologies,303,205,293,219,31,1,10,1,2,1,100,88,0,83,74,0,9,63
Autre formation,DEUST,Assistant juridique,434,359,346,153,98,25,88,4,20,9,30,12,5,10,8,0,2,15
BTS,BTS - Services,Assurance,27373,15512,25524,4661,8841,5785,1827,163,665,224,1457,995,147,866,198,217,451,695
Autre formation,DEJEPS,Athlétisme et disciplines associées,84,20,84,38,25,10,0,0,0,0,3,0,0,0,0,0,0,0
Autre formation,DEJEPS,Attelage canin,14,4,14,8,2,2,0,0,0,0,2,0,0,0,0,0,0,0
Autre formation,Année préparatoire,audiovisuel,622,234,622,347,81,53,0,0,0,0,20,20,0,16,16,0,0,13
Autre formation,BPJEPS,Aviron (BPJEPS),14,4,14,6,5,0,0,0,0,0,3,0,0,0,0,0,0,0
Autre formation,DEJEPS,Aviron (DEJEPS),14,3,14,11,2,1,0,0,0,0,2,0,0,0,0,0,0,0
CPGE,Classe préparatoire littéraire,B/L - Lettres et sciences sociales,30548,20085,30361,28024,26,7,187,118,1,4,1307,1191,16,1166,1166,0,0,841
Autre formation,Formations d'ingénieurs,bac ES,78,29,70,63,0,0,8,6,0,0,25,22,2,23,23,0,0,13
Autre formation,Formations d'ingénieurs,"bac ES,L",38,20,38,30,0,0,0,0,0,0,3,3,0,2,2,0,0,2
Autre formation,Formations d'ingénieurs,"bac ES,STI2D,STL,bac +1+2 S",33457,7547,33257,3784,15393,0,200,11,39,0,608,276,13,192,44,0,148,59
Autre formation,Formations d'ingénieurs,bac S,1615259,445252,1614909,1507638,1,0,348,241,0,0,14630,14101,41,13615,13615,0,0,4282
Autre formation,Formations d'ingénieurs,"Bac S,STAV,STL",296,176,272,218,10,0,24,14,1,0,100,99,2,86,85,0,1,71
Autre formation,Formations d'ingénieurs,"bac S,STI2D",1781,391,1745,1322,133,0,36,14,4,0,294,261,1,239,236,0,3,63
Autre formation,Formations d'ingénieurs,"bac S,STI2D,STL",34046,4645,33481,23048,6892,0,565,258,93,0,1657,564,86,582,455,0,127,109
Autre formation,Formations d'ingénieurs,"bac STAV, STL",111,34,108,0,105,0,3,0,2,0,22,21,0,21,0,0,21,5
Autre formation,Formations d'ingénieurs,"bac STAV,STI2D,STL",10,3,8,0,8,0,2,0,2,0,3,1,0,1,0,0,1,1
Autre formation,Formations d'ingénieurs,bac STI2D,38707,2299,38656,1,37179,0,51,0,31,0,531,388,1,382,0,0,382,27
Autre formation,Formations d'ingénieurs,"bac STI2D,STL",1455,141,1451,0,1361,0,4,0,1,0,87,85,1,85,0,0,85,12
Autre formation,Formations d'ingénieurs,bac STL,273,105,271,1,260,0,2,0,1,0,33,14,0,13,0,0,13,5
Autre formation,DEJEPS,Badminton,98,13,78,31,20,16,20,1,9,4,7,0,1,0,0,0,0,0
BTS,BTS - Services,Banque conseiller de clientèle,45407,24729,42505,8851,13933,9236,2885,255,898,445,1665,1324,147,1129,308,285,536,876
Autre formation,BPJEPS,Basket-ball,351,42,335,125,116,62,16,2,2,3,13,8,4,8,0,2,6,3
BTS,BTS - Production,Bâtiment,19497,2300,19091,2640,7436,4754,401,22,108,112,1247,1089,33,970,116,399,455,158
Autre formation,DEUST,Bâtiment et Construction,186,29,167,52,72,13,19,3,5,1,35,21,2,14,4,0,10,6
CPGE,Classe préparatoire scientifique,BCPST,65849,46009,65361,58430,271,14,488,322,8,7,3542,3394,30,3361,3359,1,1,2470
Autre formation,Ecole d'architecture,Bicursus Architecure Ingénieur EIVP,367,212,367,275,0,0,0,0,0,0,8,9,0,7,7,0,0,6
Autre formation,Ecole d'architecture,Bicursus Architecure Ingénieur ESTP,482,285,482,392,0,0,0,0,0,0,37,39,0,31,31,0,0,23
BTS,BTS - Production,Bioanalyses et contrôles,18696,12915,17529,5270,7074,826,1159,177,368,55,1133,909,117,822,264,47,511,713
Autre formation,DEUST,Bio-industries et biotechnologies,301,176,301,116,94,6,0,0,0,0,20,21,0,17,5,0,12,14
BTS,BTS - Production,Biotechnologie,12657,7750,12525,3485,5270,451,132,31,35,4,586,566,6,481,138,12,331,380
Autre formation,DEJEPS,BMX,10,1,10,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0
Autre formation,Cadre Technique,Cadre technique génie de l'environnement marin,49,22,49,19,13,0,0,0,0,0,12,13,0,10,7,0,3,5
Autre formation,Cadre Technique,Cadre technique production et valorisation des ressources marines,34,17,34,20,6,0,0,0,0,0,12,11,0,10,8,0,2,7
Autre formation,BPJEPS,Canoë-Kayak,27,3,26,9,8,4,1,0,0,0,7,1,0,1,1,0,0,1
Autre formation,DEJEPS,Canoë-kayak et disciplines associées en eau vive,8,1,6,2,3,1,2,0,1,1,2,1,0,1,1,0,0,1
Autre formation,DEJEPS,Canyonisme,10,3,10,3,3,0,0,0,0,0,5,0,0,0,0,0,0,0
Autre formation,DU,Carrières juridiques,132,109,106,46,23,9,26,9,0,3,20,10,3,6,5,0,1,13
DUT,DUT - Service,Carrières juridiques,24986,18964,24448,12443,7414,814,535,98,99,34,1376,1290,54,1159,679,16,464,1104
DUT,DUT - Service,Carrières sociales Option animation sociale et socio-culturelle,11139,8356,10715,3352,3428,1100,421,38,147,39,844,800,33,513,256,54,203,628
DUT,DUT - Service,Carrières sociales Option assistance sociale,8046,7413,7810,2585,2742,752,236,15,118,3,259,250,6,200,115,9,76,242
DUT,DUT - Service,Carrières sociales Option éducation spécialisée,10583,9111,9904,3410,3298,796,679,66,196,96,243,230,7,140,82,7,51,212
DUT,DUT - Service,Carrières sociales Option gestion urbaine,3019,1867,2717,1210,597,115,301,50,35,40,376,289,35,212,144,4,64,213
DUT,DUT - Service,Carrières sociales Option services à la personne,2817,2525,2531,698,957,368,284,26,55,70,203,124,39,107,47,15,45,148
Autre formation,Technicien supérieur,Chargé de projet en aménagement durable du territoire,176,48,127,53,49,2,49,11,15,0,48,26,10,28,11,1,16,15
Autre formation,Formation en ingénierie,Chimie,1003,628,809,570,29,4,194,46,14,3,219,90,7,77,76,0,1,63
DUT,DUT - Production,Chimie,19499,11131,18958,12619,3036,70,539,88,119,14,1762,1605,45,1400,1092,0,308,984
Licence,Licence - Sciences - technologies - santé,Chimie,44219,25910,40509,28483,2782,213,3703,685,394,142,5792,2779,936,2234,1904,39,291,2005
Licence,Licence - Arts-lettres-langues,Cinéma,7231,3685,7231,4736,545,165,0,0,0,0,157,153,0,133,132,0,1,99
Autre formation,Diplôme des métiers d'Arts,Cinéma d'animation,2675,1610,2675,469,629,239,0,0,0,0,68,68,0,19,0,1,18,53
Autre formation,Année préparatoire,Classe d'approfondissement en arts plastiques,78,47,75,38,9,11,3,0,0,0,30,24,3,21,15,4,2,14
Autre formation,Année préparatoire,Classe de mise à niveau Cinéma-Audiovisuel,978,381,978,568,98,99,0,0,0,0,39,41,0,39,33,2,4,19
Autre formation,Année préparatoire,Classe de mise à niveau pour l'entrée en BTS et les poursuites d'études scientifiques,176,133,173,50,64,24,3,0,0,0,35,31,2,27,7,0,20,30
Autre formation,Classes préparatoires aux écoles du social,Classe préparatoire aux écoles des carrières sociales,5260,4625,5071,1679,1754,946,188,23,47,64,491,323,14,292,106,57,129,319
Autre formation,Classes préparatoires aux écoles paramédicales,Classe préparatoire aux écoles paramédicales,7712,6638,7505,2794,2822,1119,200,25,47,41,571,427,18,413,152,67,194,415
Autre formation,Classes préparatoires aux écoles paramédicales,Classe préparatoire en ergothérapie,78,66,68,38,20,7,10,1,1,1,120,3,0,3,1,0,2,2
Autre formation,"CUPGE - Sciences, technologie, santé",Classe Préparatoire Universitaire - Physique - Chimie,311,134,292,226,8,2,19,6,0,2,30,20,0,16,16,0,0,4
Autre formation,"CUPGE - Sciences, technologie, santé",Classe Préparatoire Universitaire Mathématiques - Physique - Informatique,444,116,417,328,16,3,27,3,3,2,32,21,1,19,19,0,0,12
Autre formation,Ecoles de commerce,Commerce,21830,9246,21219,13797,3329,625,596,180,105,49,2047,1052,137,970,775,20,175,549
BTS,BTS - Services,Commerce international à référentiel européen,122768,65969,114720,40162,33923,14100,8020,1123,2360,779,5897,4698,406,3968,1684,656,1628,3115
BTS,BTS - Services,Communication,81787,55211,78529,22062,23406,10445,3246,403,579,494,3520,2435,243,1926,816,346,764,1996
BTS,BTS - Services,Comptabilité et gestion,133097,64346,119468,25860,36915,26653,13514,1318,3725,2289,11353,8381,1121,7719,1632,2600,3487,4792
BTS,BTS - Production,Concepteur en art et industrie céramique,33,24,27,0,9,0,6,0,3,0,12,6,2,3,0,0,3,7
BTS,BTS - Production,Conception de processus de découpe et d'emboutissage,187,13,172,15,58,67,13,1,4,3,28,24,2,24,1,13,10,1
BTS,BTS - Production,Conception de produits industriels,15905,1143,15146,1692,8169,3006,751,71,213,154,1564,1334,83,1225,111,373,741,90
BTS,BTS - Production,Conception des processus de réalisation de produits (1ère année commune),7824,445,7271,451,3555,2683,539,37,202,117,1428,1046,133,1075,37,560,478,45
BTS,BTS - Production,Conception et industrialisation en construction navale,505,43,505,111,200,91,0,0,0,0,22,22,0,16,5,4,7,5
BTS,BTS - Production,Conception et industrialisation en microtechniques,4374,280,4147,512,1768,1280,220,15,98,26,645,494,34,483,45,198,240,34
BTS,BTS - Production,Conception et réalisation de carrosseries,1164,60,1143,107,402,420,21,1,5,0,148,106,5,99,1,69,29,7
BTS,BTS - Production,Conception et Réalisation de Systèmes Automatiques,17026,770,16376,1480,6840,5695,630,44,190,156,2357,1888,91,1819,109,903,807,67
BTS,BTS - Production,Conception et réalisation en chaudronnerie industrielle,3526,115,3464,187,925,1876,62,3,13,23,567,483,4,464,28,329,107,21
BTS,BTS - Production,Contrôle industriel et régulation automatique,4760,468,4338,504,1868,999,418,35,103,117,717,522,65,485,70,138,277,54
Autre formation,Année préparatoire,CPESIP (Cycle préparatoire aux Etudes Supérieures et à l'Insertion Professionnelle),1308,858,1088,126,408,454,219,20,39,85,240,108,55,154,1,147,6,99
Autre formation,"CUPGE - Sciences, technologie, santé",Cursus préparatoire aux concours des grandes écoles d'ingénieurs,1377,517,1306,928,46,11,71,19,2,6,30,13,10,13,13,0,0,7
Autre formation,CPES,Cycle pluridisciplinaire d?'enseignement supérieur - Humanités,931,699,931,813,5,4,0,0,0,0,40,40,0,38,38,0,0,35
Autre formation,CPES,Cycle pluridisciplinaire d'enseignement supérieur - Sciences,933,483,933,813,14,3,0,0,0,0,45,45,0,45,45,0,0,26
Autre formation,CPES,Cycle pluridisciplinaire d'enseignement supérieur - SESJ,1645,1069,1645,1495,4,6,0,0,0,0,65,65,0,63,63,0,0,46
Autre formation,CUPGE - Sciences humaines et sociales,Cycle préparatoire aux concours des Instituts d'Etudes Politiques de province (Camille Saint Saëns),830,543,830,782,8,1,0,0,0,0,40,45,0,45,45,0,0,37
Autre formation,CUPGE - Sciences humaines et sociales,Cycle préparatoire aux concours des Instituts d'Etudes Politiques de province (Val de Seine),521,326,521,486,6,2,0,0,0,0,32,41,0,41,41,0,0,26
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle préparatoire aux écoles d'ingénieurs,3632,1385,3616,2880,0,0,16,0,0,0,75,65,0,51,51,0,0,25
Autre formation,Formations d'ingénieurs,Cycle préparatoire informatique,98,5,81,59,14,0,17,11,2,0,36,19,5,23,18,0,5,1
Autre formation,"CUPGE - Sciences, technologie, santé",cycle préparatoire ingénieur (matériaux),262,84,244,209,3,0,18,4,1,4,20,17,0,16,16,0,0,3
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle préparatoire ingénieur technologies de l'information,431,96,431,354,14,3,0,0,0,0,48,48,0,48,48,0,0,4
Autre formation,Formations d'ingénieurs,Cycle préparatoire intégré,106,10,76,62,10,0,30,18,0,0,100,18,7,24,24,0,0,1
Autre formation,CUPGE - Arts Lettres Langues,Cycle Préparatoire Lettres  - Licence renforcée,150,126,141,120,2,2,9,0,1,5,40,20,0,19,19,0,0,18
Autre formation,"CUPGE - Sciences, technologie, santé","Cycle préparatoire Physique Chimie, parcours d'Excellence",213,96,171,134,6,0,42,6,7,1,60,18,1,18,18,0,0,7
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle Universitaire de Préparation aux Grandes Ecoles Scientifiques,107,48,84,63,5,1,23,8,1,2,20,7,3,8,8,0,0,7
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle Universitaire Préparatoire aux Grandes Ecoles,1832,664,1832,1442,55,16,0,0,0,0,126,123,0,104,104,0,0,44
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle Universitaire Préparatoire aux Grandes Ecoles - Mathématiques et Physique,755,244,688,532,17,9,67,22,3,3,20,17,3,17,17,0,0,12
Autre formation,"CUPGE - Sciences, technologie, santé","Cycle universitaire préparatoire aux grandes écoles - Parcours Informatique, Mathématiques",175,43,132,101,4,0,43,11,2,1,28,7,0,6,6,0,0,2
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle universitaire préparatoire aux grandes écoles - Parcours Sciences pour l'ingénieur,253,66,205,177,4,0,48,16,4,0,36,11,4,10,10,0,0,6
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle universitaire préparatoire aux grandes écoles - Physique,263,61,202,155,1,4,61,16,5,2,30,18,6,18,18,0,0,7
Autre formation,"CUPGE - Sciences, technologie, santé",Cycle Universitaire Préparatoire aux Grandes Ecoles - Physique et Mathématiques,494,158,406,306,8,6,88,18,6,5,20,12,1,9,9,0,0,7
Autre formation,Diplôme des métiers d'Arts,Décor architectural A : Traitement plastique de la transparence (vitrail),61,50,61,3,15,4,0,0,0,0,7,7,0,0,0,0,0,6
Autre formation,Diplôme des métiers d'Arts,Décor architectural B : Décor du mur : Laque,43,34,43,4,11,3,0,0,0,0,6,6,0,1,0,0,1,5
Autre formation,Diplôme des métiers d'Arts,Décor architectural B : Décor du mur : Mosaïque / fresque,89,71,71,12,15,6,18,4,4,2,12,11,1,3,1,0,2,10
Autre formation,Diplôme des métiers d'Arts,Décor architectural C : Métal,95,47,95,9,19,2,0,0,0,0,7,7,0,1,0,0,1,4
Autre formation,Diplôme des métiers d'Arts,Décor architectural D : Matériaux de synthèse,110,90,110,10,24,2,0,0,0,0,12,12,0,1,0,0,1,8
Autre formation,Diplôme des métiers d'Arts,Décor architectural Option arts du verre et du cristal,79,57,79,10,28,7,0,0,0,0,12,9,0,3,0,0,3,9
BTS,BTS - Services,Design Communication - Espace - Volume,2208,1865,2075,0,814,273,129,0,30,24,245,165,21,93,0,32,61,164
BTS,BTS - Production,"Design de mode, textile et environnement opt : mode",3217,2739,3210,0,1062,609,7,0,2,0,196,198,2,89,0,22,67,167
BTS,BTS - Production,"Design de mode, textile et environnement, option textile et matériaux de surface",1389,1231,1347,0,522,169,42,0,17,14,107,99,7,56,0,12,44,90
BTS,BTS - Production,Design de produits,5355,2933,5203,0,2435,386,150,0,52,23,399,335,26,159,1,33,125,217
BTS,BTS - Production,Design d'espace,8556,6092,8375,0,3021,1256,181,0,70,28,380,338,23,156,0,42,114,304
BTS,BTS - Services,Design graphique option Communication et médias imprimés,9404,6857,9168,0,2686,1379,231,0,41,43,527,476,26,204,0,81,123,375
BTS,BTS - Services,Design graphique option Communication et médias numériques,7192,4274,6919,0,1641,1423,271,0,40,58,347,318,18,137,0,70,67,208
BTS,BTSA,Développement de l'agriculture des régions chaudes,360,118,327,62,82,83,30,2,4,13,84,61,4,55,15,26,14,18
BTS,BTS - Production,Développement et Réalisation Bois,2814,252,2753,371,761,1230,61,2,18,22,309,249,12,241,27,179,35,27
BTS,BTSA,"Développement, animation des territoires ruraux",3496,2218,3123,282,697,1326,360,28,59,147,805,466,79,465,29,324,112,397
BTS,BTS - Services,Diététique,22831,18740,21810,6123,6912,1379,1018,105,174,102,2216,879,163,544,218,41,285,885
Autre formation,DCG,Diplôme de Comptabilité et de Gestion,43187,20384,40665,21377,9374,621,2509,592,402,185,3642,2885,187,2560,1848,4,708,1555
Autre formation,Mise à niveau,Diplôme des métiers d'arts,203,119,202,73,27,43,1,0,0,0,30,26,0,15,11,4,0,17
Autre formation,Formations diplômantes du social,Diplôme d'état d'Assistant de service social,569,492,219,68,39,24,350,21,61,99,96,38,6,13,7,1,5,41
