Filière de formation détaillée,Effectif total des candidats pour la formation,En Phase Principale,Dont Bac Tech,En Phase Complémentaire,Dont Bac Tech,Dont Bac Pro,Dont Bac Pro,Dont Bac G,Dont Bac G,Dont Néo Bac,En Phase Principale,En Phase Complémentaire,Nb Max Admis,Dont Bac G,Dont Bac Pro,Donc Bac Tech,Dont F,Dont F
Accueil dans transports,536,490,47,46,4,326,22,28,4,51,69,5,91,5,32,14,421,64
Accueil d'excellence en tourisme,236,236,46,0,0,21,0,123,0,25,29,0,30,11,4,10,172,23
Accueil réception,2030,1801,254,228,30,1184,93,95,5,170,180,37,340,5,139,26,1520,162
"Action, commercialisation des services sportifs",1132,1021,335,111,26,72,14,455,20,41,46,8,55,29,3,9,212,16
Activités aquatiques et de la natation,1212,954,294,258,57,125,41,387,54,35,43,11,113,16,4,15,331,17
Activités de la forme,3581,2888,773,693,153,595,110,1066,129,23,27,12,76,5,6,12,819,16
Activités équestres,200,190,31,10,1,34,3,111,1,4,4,0,10,3,1,0,184,3
Activités gymniques,35,34,11,1,1,2,0,15,0,0,0,0,5,0,0,0,24,0
Activités gymniques forme et force,333,333,93,0,0,53,0,135,0,9,10,0,10,2,2,5,71,2
"Activités physiques et sportives adaptées : déficiences intellectuelles, troubles psychiques",414,414,111,0,0,38,0,151,0,13,21,0,20,6,3,4,246,16
Activités physiques et sportives et inadaptations sociales,380,380,93,0,0,56,0,146,0,14,23,0,20,6,3,5,184,13
Activités physiques pour tous,4598,4223,1295,374,83,926,73,1447,64,98,111,18,183,33,29,36,1009,21
Activités sports collectifs,1445,1363,463,82,26,305,12,448,10,9,15,0,22,2,3,4,189,0
Administration économique et sociale,66495,59412,8752,7029,1329,2173,982,37783,1048,7436,7818,2759,11724,4774,875,1787,39087,5853
Administration et Echanges internationaux,14188,9982,1027,4206,724,191,343,6820,1343,783,932,106,1070,676,5,102,8934,674
Administration publique,3432,3211,454,221,35,149,27,2084,42,197,238,32,385,144,26,27,1872,143
Aéronautique,12721,12719,3792,2,0,1728,0,4544,0,190,218,0,220,73,46,71,1428,38
Aéronautique - option avionique,177,164,2,13,0,145,11,6,0,26,23,3,36,0,26,0,10,1
Aéronautique option avions à moteur à pistons,94,94,1,0,0,87,0,1,0,15,16,0,18,0,14,1,6,3
Aéronautique option avions à moteur à turbines,650,645,3,5,0,591,5,6,0,70,73,0,90,0,70,0,27,3
Aéronautique option hélicoptère moteur à turbines,269,269,1,0,0,245,0,3,0,32,32,0,44,0,32,0,17,0
Agent de contrôle non destructif,17,15,0,2,0,14,1,0,0,7,7,0,15,0,7,0,1,0
Agroalimentaire,368,368,7,0,0,0,0,306,0,37,45,0,45,36,0,1,258,37
Agronomie : Productions végétales,6375,6187,1627,188,17,989,33,1236,30,448,509,46,729,117,122,209,1885,129
Aménagement finition,1109,1062,242,47,6,452,23,55,0,74,77,8,109,3,50,21,294,23
Aménagements paysagers,7411,7136,1741,271,54,2204,70,1073,34,684,774,56,1162,122,332,230,1802,229
Analyse des milieux biologiques,137,137,44,0,0,2,0,66,0,17,21,0,22,4,0,13,100,16
"Analyse, conduite et stratégie de l'entreprise agricole",12116,11884,4417,225,34,4937,78,1455,10,1785,1842,61,2455,194,903,688,4228,666
Analyses agricoles biologiques et biotechnologiques,6467,6193,2303,274,66,775,12,1631,44,568,648,30,758,212,101,255,4302,468
Analyses agricoles biologiques et biotechnologiques pour Bac pro agricole : accéder à une école d'ingénieur,74,61,7,13,0,23,3,8,1,4,4,0,12,0,4,0,34,3
Analyses de biologie médicale,29132,28154,11234,976,244,1343,76,7741,95,794,981,69,1093,188,56,550,22582,850
Animation,2626,2522,414,104,14,184,14,1151,23,44,68,3,71,27,3,14,1486,49
"Animation et gestion des activités physiques, sportives ou culturelles",5797,5463,1588,332,79,603,34,2405,84,272,329,30,394,114,44,114,1501,105
"Animation et gestion des activités sportives, physiques ou culturelles, parcours activités aquatiques",78,58,23,20,5,2,2,26,4,14,15,1,25,5,2,7,23,5
"Animation et gestion des activités sportives, physiques ou culturelles, parcours activités de pleine nature",210,160,44,50,10,20,3,61,12,37,47,2,75,18,7,12,43,6
"Animation et gestion des activités sportives, physiques ou culturelles, parcours agent de développement de club sportif",163,77,16,83,24,7,8,36,21,12,16,5,35,6,3,3,34,5
"Animation et gestion des activités sportives, physiques ou culturelles, parcours animation",271,230,61,41,11,19,3,84,5,15,30,0,37,8,2,5,93,12
Animation-gestion de projets dans le secteur sportif,1181,601,115,563,156,239,173,141,55,114,59,81,267,5,84,25,284,36
Année de Remise à Niveau Scientifique,504,422,79,82,14,40,9,213,13,44,47,8,128,24,6,14,274,29
Année de Réussite à Toulouse en Economie - Option économie gestion ou économie droit,219,161,8,56,6,4,13,130,14,43,36,12,60,40,0,3,107,24
Année préparatoire à l?École Nationale de la Marine Marchande - Officier 1ère classe,277,273,21,4,0,2,0,199,2,48,54,2,65,48,0,0,26,1
Année préparatoire à l?École Nationale de la Marine Marchande - Officier machine,45,33,9,12,2,2,0,12,5,8,5,5,24,2,0,6,3,0
Année préparatoire aux Etudes de Santé,922,693,152,228,66,62,32,376,59,65,60,5,80,35,13,17,756,55
Année Préparatoire aux Etudes Supérieures Scientifiques,547,318,19,227,15,6,15,216,83,55,43,31,180,46,0,9,255,31
Année Préparatoire aux Licences Mathématiques et Informatique (L0),15,12,2,3,0,0,0,6,1,1,1,0,20,1,0,0,5,0
Aquaculture,1345,1314,343,31,5,380,4,236,6,142,159,4,198,28,80,34,256,21
Architecture,35959,35823,3475,136,18,1031,3,21832,51,1877,2510,5,2537,1546,78,253,20472,1602
Architectures en Métal : conception et Réalisation,2272,2246,846,25,3,568,16,272,3,199,227,6,263,20,84,95,260,22
ARS Année de Remise à Niveau Scientifique,204,176,23,28,5,12,2,102,8,37,44,11,100,20,5,12,91,19
Art du bijou et du joyau,263,234,62,29,3,18,5,49,7,5,15,1,39,1,0,4,202,14
Arts,23107,21692,2085,1404,154,920,179,13074,321,2098,2701,294,3700,1634,194,270,15494,2055
Arts appliqués,14413,13935,1773,478,59,1871,69,7306,117,689,800,109,965,518,94,77,9834,657
Arts du spectacle,32428,31277,2074,1147,138,873,141,20427,221,3209,4197,430,4880,2660,199,350,19498,2624
Arts Graphiques Option Gravure,141,141,40,0,0,7,0,12,0,3,12,0,12,0,0,3,93,10
Arts Graphiques Option Illustration,768,768,185,0,0,106,0,117,0,3,12,0,12,0,0,3,476,11
Arts Graphiques Option Reliure Dorure,56,56,10,0,0,10,0,5,0,3,12,0,12,0,1,2,46,11
Arts plastiques,12904,12471,1320,426,35,582,44,7329,87,1615,2093,220,2409,1231,172,212,9635,1676
Assistance Conseil Vente à distance,330,246,15,76,9,202,42,3,4,52,38,14,162,2,48,2,195,33
Assistance technique d'ingénieur,7070,6759,2442,305,94,1563,60,949,27,480,521,41,649,71,190,219,1138,63
Assistant ingénieur en biologie-biochimie - biotechnologies,303,293,31,10,2,1,1,219,1,83,88,0,100,74,0,9,205,63
Assistant juridique,434,346,98,88,20,25,9,153,4,10,12,5,30,8,0,2,359,15
Assurance,27373,25524,8841,1827,665,5785,224,4661,163,866,995,147,1457,198,217,451,15512,695
Athlétisme et disciplines associées,84,84,25,0,0,10,0,38,0,0,0,0,3,0,0,0,20,0
Attelage canin,14,14,2,0,0,2,0,8,0,0,0,0,2,0,0,0,4,0
audiovisuel,622,622,81,0,0,53,0,347,0,16,20,0,20,16,0,0,234,13
Aviron (BPJEPS),14,14,5,0,0,0,0,6,0,0,0,0,3,0,0,0,4,0
Aviron (DEJEPS),14,14,2,0,0,1,0,11,0,0,0,0,2,0,0,0,3,0
B/L - Lettres et sciences sociales,30548,30361,26,187,1,7,4,28024,118,1166,1191,16,1307,1166,0,0,20085,841
bac ES,78,70,0,8,0,0,0,63,6,23,22,2,25,23,0,0,29,13
"bac ES,L",38,38,0,0,0,0,0,30,0,2,3,0,3,2,0,0,20,2
"bac ES,STI2D,STL,bac +1+2 S",33457,33257,15393,200,39,0,0,3784,11,192,276,13,608,44,0,148,7547,59
bac S,1615259,1614909,1,348,0,0,0,1507638,241,13615,14101,41,14630,13615,0,0,445252,4282
"Bac S,STAV,STL",296,272,10,24,1,0,0,218,14,86,99,2,100,85,0,1,176,71
"bac S,STI2D",1781,1745,133,36,4,0,0,1322,14,239,261,1,294,236,0,3,391,63
"bac S,STI2D,STL",34046,33481,6892,565,93,0,0,23048,258,582,564,86,1657,455,0,127,4645,109
"bac STAV, STL",111,108,105,3,2,0,0,0,0,21,21,0,22,0,0,21,34,5
"bac STAV,STI2D,STL",10,8,8,2,2,0,0,0,0,1,1,0,3,0,0,1,3,1
bac STI2D,38707,38656,37179,51,31,0,0,1,0,382,388,1,531,0,0,382,2299,27
"bac STI2D,STL",1455,1451,1361,4,1,0,0,0,0,85,85,1,87,0,0,85,141,12
bac STL,273,271,260,2,1,0,0,1,0,13,14,0,33,0,0,13,105,5
Badminton,98,78,20,20,9,16,4,31,1,0,0,1,7,0,0,0,13,0
Banque conseiller de clientèle,45407,42505,13933,2885,898,9236,445,8851,255,1129,1324,147,1665,308,285,536,24729,876
Basket-ball,351,335,116,16,2,62,3,125,2,8,8,4,13,0,2,6,42,3
Bâtiment,19497,19091,7436,401,108,4754,112,2640,22,970,1089,33,1247,116,399,455,2300,158
Bâtiment et Construction,186,167,72,19,5,13,1,52,3,14,21,2,35,4,0,10,29,6
BCPST,65849,65361,271,488,8,14,7,58430,322,3361,3394,30,3542,3359,1,1,46009,2470
Bicursus Architecure Ingénieur EIVP,367,367,0,0,0,0,0,275,0,7,9,0,8,7,0,0,212,6
Bicursus Architecure Ingénieur ESTP,482,482,0,0,0,0,0,392,0,31,39,0,37,31,0,0,285,23
Bioanalyses et contrôles,18696,17529,7074,1159,368,826,55,5270,177,822,909,117,1133,264,47,511,12915,713
Bio-industries et biotechnologies,301,301,94,0,0,6,0,116,0,17,21,0,20,5,0,12,176,14
Biotechnologie,12657,12525,5270,132,35,451,4,3485,31,481,566,6,586,138,12,331,7750,380
BMX,10,10,3,0,0,2,0,3,0,0,0,0,1,0,0,0,1,0
Cadre technique génie de l'environnement marin,49,49,13,0,0,0,0,19,0,10,13,0,12,7,0,3,22,5
Cadre technique production et valorisation des ressources marines,34,34,6,0,0,0,0,20,0,10,11,0,12,8,0,2,17,7
Canoë-Kayak,27,26,8,1,0,4,0,9,0,1,1,0,7,1,0,0,3,1
Canoë-kayak et disciplines associées en eau vive,8,6,3,2,1,1,1,2,0,1,1,0,2,1,0,0,1,1
Canyonisme,10,10,3,0,0,0,0,3,0,0,0,0,5,0,0,0,3,0
Carrières juridiques,25118,24554,7437,561,99,823,37,12489,107,1165,1300,57,1396,684,16,465,19073,1117
Carrières sociales Option animation sociale et socio-culturelle,11139,10715,3428,421,147,1100,39,3352,38,513,800,33,844,256,54,203,8356,628
Carrières sociales Option assistance sociale,8046,7810,2742,236,118,752,3,2585,15,200,250,6,259,115,9,76,7413,242
Carrières sociales Option éducation spécialisée,10583,9904,3298,679,196,796,96,3410,66,140,230,7,243,82,7,51,9111,212
Carrières sociales Option gestion urbaine,3019,2717,597,301,35,115,40,1210,50,212,289,35,376,144,4,64,1867,213
Carrières sociales Option services à la personne,2817,2531,957,284,55,368,70,698,26,107,124,39,203,47,15,45,2525,148
Chargé de projet en aménagement durable du territoire,176,127,49,49,15,2,0,53,11,28,26,10,48,11,1,16,48,15
Chimie,64721,60276,5847,4436,527,287,159,41672,819,3711,4474,988,7773,3072,39,600,37669,3052
Cinéma,7231,7231,545,0,0,165,0,4736,0,133,153,0,157,132,0,1,3685,99
Cinéma d'animation,2675,2675,629,0,0,239,0,469,0,19,68,0,68,0,1,18,1610,53
Classe d'approfondissement en arts plastiques,78,75,9,3,0,11,0,38,0,21,24,3,30,15,4,2,47,14
Classe de mise à niveau Cinéma-Audiovisuel,978,978,98,0,0,99,0,568,0,39,41,0,39,33,2,4,381,19
Classe de mise à niveau pour l'entrée en BTS et les poursuites d'études scientifiques,176,173,64,3,0,24,0,50,0,27,31,2,35,7,0,20,133,30
Classe préparatoire aux écoles des carrières sociales,5260,5071,1754,188,47,946,64,1679,23,292,323,14,491,106,57,129,4625,319
Classe préparatoire aux écoles paramédicales,7712,7505,2822,200,47,1119,41,2794,25,413,427,18,571,152,67,194,6638,415
Classe préparatoire en ergothérapie,78,68,20,10,1,7,1,38,1,3,3,0,120,1,0,2,66,2
Classe Préparatoire Universitaire - Physique - Chimie,311,292,8,19,0,2,2,226,6,16,20,0,30,16,0,0,134,4
Classe Préparatoire Universitaire Mathématiques - Physique - Informatique,444,417,16,27,3,3,2,328,3,19,21,1,32,19,0,0,116,12
Commerce,21830,21219,3329,596,105,625,49,13797,180,970,1052,137,2047,775,20,175,9246,549
Commerce international à référentiel européen,122768,114720,33923,8020,2360,14100,779,40162,1123,3968,4698,406,5897,1684,656,1628,65969,3115
Communication,81787,78529,23406,3246,579,10445,494,22062,403,1926,2435,243,3520,816,346,764,55211,1996
Comptabilité et gestion,133097,119468,36915,13514,3725,26653,2289,25860,1318,7719,8381,1121,11353,1632,2600,3487,64346,4792
Concepteur en art et industrie céramique,33,27,9,6,3,0,0,0,0,3,6,2,12,0,0,3,24,7
Conception de processus de découpe et d'emboutissage,187,172,58,13,4,67,3,15,1,24,24,2,28,1,13,10,13,1
Conception de produits industriels,15905,15146,8169,751,213,3006,154,1692,71,1225,1334,83,1564,111,373,741,1143,90
Conception des processus de réalisation de produits (1ère année commune),7824,7271,3555,539,202,2683,117,451,37,1075,1046,133,1428,37,560,478,445,45
Conception et industrialisation en construction navale,505,505,200,0,0,91,0,111,0,16,22,0,22,5,4,7,43,5
Conception et industrialisation en microtechniques,4374,4147,1768,220,98,1280,26,512,15,483,494,34,645,45,198,240,280,34
Conception et réalisation de carrosseries,1164,1143,402,21,5,420,0,107,1,99,106,5,148,1,69,29,60,7
Conception et Réalisation de Systèmes Automatiques,17026,16376,6840,630,190,5695,156,1480,44,1819,1888,91,2357,109,903,807,770,67
Conception et réalisation en chaudronnerie industrielle,3526,3464,925,62,13,1876,23,187,3,464,483,4,567,28,329,107,115,21
Contrôle industriel et régulation automatique,4760,4338,1868,418,103,999,117,504,35,485,522,65,717,70,138,277,468,54
CPESIP (Cycle préparatoire aux Etudes Supérieures et à l'Insertion Professionnelle),1308,1088,408,219,39,454,85,126,20,154,108,55,240,1,147,6,858,99
Cursus préparatoire aux concours des grandes écoles d'ingénieurs,1377,1306,46,71,2,11,6,928,19,13,13,10,30,13,0,0,517,7
Cycle pluridisciplinaire d?'enseignement supérieur - Humanités,931,931,5,0,0,4,0,813,0,38,40,0,40,38,0,0,699,35
Cycle pluridisciplinaire d'enseignement supérieur - Sciences,933,933,14,0,0,3,0,813,0,45,45,0,45,45,0,0,483,26
Cycle pluridisciplinaire d'enseignement supérieur - SESJ,1645,1645,4,0,0,6,0,1495,0,63,65,0,65,63,0,0,1069,46
Cycle préparatoire aux concours des Instituts d'Etudes Politiques de province (Camille Saint Saëns),830,830,8,0,0,1,0,782,0,45,45,0,40,45,0,0,543,37
Cycle préparatoire aux concours des Instituts d'Etudes Politiques de province (Val de Seine),521,521,6,0,0,2,0,486,0,41,41,0,32,41,0,0,326,26
Cycle préparatoire aux écoles d'ingénieurs,3632,3616,0,16,0,0,0,2880,0,51,65,0,75,51,0,0,1385,25
Cycle préparatoire informatique,98,81,14,17,2,0,0,59,11,23,19,5,36,18,0,5,5,1
cycle préparatoire ingénieur (matériaux),262,244,3,18,1,0,4,209,4,16,17,0,20,16,0,0,84,3
Cycle préparatoire ingénieur technologies de l'information,431,431,14,0,0,3,0,354,0,48,48,0,48,48,0,0,96,4
Cycle préparatoire intégré,106,76,10,30,0,0,0,62,18,24,18,7,100,24,0,0,10,1
Cycle Préparatoire Lettres  - Licence renforcée,150,141,2,9,1,2,5,120,0,19,20,0,40,19,0,0,126,18
"Cycle préparatoire Physique Chimie, parcours d'Excellence",213,171,6,42,7,0,1,134,6,18,18,1,60,18,0,0,96,7
Cycle Universitaire de Préparation aux Grandes Ecoles Scientifiques,107,84,5,23,1,1,2,63,8,8,7,3,20,8,0,0,48,7
Cycle Universitaire Préparatoire aux Grandes Ecoles,1832,1832,55,0,0,16,0,1442,0,104,123,0,126,104,0,0,664,44
Cycle Universitaire Préparatoire aux Grandes Ecoles - Mathématiques et Physique,755,688,17,67,3,9,3,532,22,17,17,3,20,17,0,0,244,12
"Cycle universitaire préparatoire aux grandes écoles - Parcours Informatique, Mathématiques",175,132,4,43,2,0,1,101,11,6,7,0,28,6,0,0,43,2
Cycle universitaire préparatoire aux grandes écoles - Parcours Sciences pour l'ingénieur,253,205,4,48,4,0,0,177,16,10,11,4,36,10,0,0,66,6
Cycle universitaire préparatoire aux grandes écoles - Physique,263,202,1,61,5,4,2,155,16,18,18,6,30,18,0,0,61,7
Cycle Universitaire Préparatoire aux Grandes Ecoles - Physique et Mathématiques,494,406,8,88,6,6,5,306,18,9,12,1,20,9,0,0,158,7
Décor architectural A : Traitement plastique de la transparence (vitrail),61,61,15,0,0,4,0,3,0,0,7,0,7,0,0,0,50,6
Décor architectural B : Décor du mur : Laque,43,43,11,0,0,3,0,4,0,1,6,0,6,0,0,1,34,5
Décor architectural B : Décor du mur : Mosaïque / fresque,89,71,15,18,4,6,2,12,4,3,11,1,12,1,0,2,71,10
Décor architectural C : Métal,95,95,19,0,0,2,0,9,0,1,7,0,7,0,0,1,47,4
Décor architectural D : Matériaux de synthèse,110,110,24,0,0,2,0,10,0,1,12,0,12,0,0,1,90,8
Décor architectural Option arts du verre et du cristal,79,79,28,0,0,7,0,10,0,3,9,0,12,0,0,3,57,9
Design Communication - Espace - Volume,2208,2075,814,129,30,273,24,0,0,93,165,21,245,0,32,61,1865,164
"Design de mode, textile et environnement opt : mode",3217,3210,1062,7,2,609,0,0,0,89,198,2,196,0,22,67,2739,167
"Design de mode, textile et environnement, option textile et matériaux de surface",1389,1347,522,42,17,169,14,0,0,56,99,7,107,0,12,44,1231,90
Design de produits,5355,5203,2435,150,52,386,23,0,0,159,335,26,399,1,33,125,2933,217
