Filière de formation détaillée,Effectif total des candidats pour la formation,En Phase Principale,Dont Bac Tech,En Phase Complémentaire,Dont Bac Tech,Dont Bac Pro,Dont Bac Pro,Dont Bac G,Dont Bac G,Dont Néo Bac,En Phase Principale,En Phase Complémentaire,Nb Max Admis,Dont Bac G,Dont Bac Pro,Donc Bac Tech,Dont F,Dont F
Design d'espace,8556,8375,3021,181,70,1256,28,0,0,156,338,23,380,0,42,114,6092,304
Design graphique option Communication et médias imprimés,9404,9168,2686,231,41,1379,43,0,0,204,476,26,527,0,81,123,6857,375
Design graphique option Communication et médias numériques,7192,6919,1641,271,40,1423,58,0,0,137,318,18,347,0,70,67,4274,208
Développement de l'agriculture des régions chaudes,360,327,82,30,4,83,13,62,2,55,61,4,84,15,26,14,118,18
Développement et Réalisation Bois,2814,2753,761,61,18,1230,22,371,2,241,249,12,309,27,179,35,252,27
"Développement, animation des territoires ruraux",3496,3123,697,360,59,1326,147,282,28,465,466,79,805,29,324,112,2218,397
Diététique,22831,21810,6912,1018,174,1379,102,6123,105,544,879,163,2216,218,41,285,18740,885
Diplôme de Comptabilité et de Gestion,43187,40665,9374,2509,402,621,185,21377,592,2560,2885,187,3642,1848,4,708,20384,1555
Diplôme des métiers d'arts,203,202,27,1,0,43,0,73,0,15,26,0,30,11,4,0,119,17
Diplôme d'état d'Assistant de service social,569,219,39,350,61,24,99,68,21,13,38,6,96,7,1,5,492,41
Diplôme d'état de manipulateur/trice en électroradiologie médicale,12990,12871,3618,119,12,315,1,3559,18,337,654,9,653,178,1,158,10231,539
Diplôme d'Etat de Technicien de Laboratoire Médical,284,244,54,40,6,6,1,109,3,43,54,0,64,32,0,11,218,42
Diplôme d'état d'Educateur de Jeunes Enfants,187,183,32,4,0,9,1,38,0,13,41,0,47,7,1,5,174,41
Diplôme d'état d'Educateur Spécialisé,289,261,59,28,1,31,11,71,3,13,33,0,43,8,2,3,234,28
Diplôme d'état d'Educateurs Techniques Spécialisés,507,382,100,125,18,83,43,101,17,5,11,1,59,3,1,1,407,9
Diplôme d'Ostéopathe,337,323,27,14,0,7,1,204,0,5,5,0,10,5,0,0,203,4
Diplôme d'université Collège de droit de la Sorbonne 1ère année,622,583,31,39,4,14,6,463,15,47,48,1,60,47,0,0,429,35
Droit,259287,241927,16151,17299,2443,2920,1227,190926,5022,33841,36329,4711,46446,29236,1080,3525,183168,28739
Droit français - Droit étranger,3510,3270,93,239,37,11,26,2811,63,306,343,20,386,300,1,5,2674,276
DTS Imagerie médicale et radiologie thérapeutique,18262,17649,6270,612,66,585,41,4969,88,530,745,32,790,237,0,293,14366,633
DU informatique,166,92,18,74,16,6,8,47,21,3,5,1,45,3,0,0,29,0
DU PAREO,481,312,78,167,41,33,0,141,60,80,73,33,125,47,13,20,242,54
DU préparant au BTS Opticien - Lunetier,135,111,17,24,3,8,6,62,4,6,8,1,35,6,0,0,84,4
DU Préparation à l'enseignement supérieur,108,57,9,51,8,26,19,10,6,6,3,5,12,0,6,0,63,5
DU Web Design et mutation numérique du journalisme (SupMédiaWeb),112,93,19,19,1,4,2,56,7,13,16,4,30,8,2,3,61,11
ECE - Option économique,60390,59015,796,1364,151,102,65,54742,775,3384,3379,78,4428,3383,1,0,33076,2045
Ecole nationale des Chartes,837,837,2,0,0,1,0,732,0,118,123,0,130,118,0,0,587,87
Ecole supérieure d'art,2298,2112,230,179,22,108,19,896,48,188,292,1,390,143,10,35,1558,210
Economie,40101,38027,1890,2063,330,371,194,29340,478,3099,3443,620,4365,2775,92,232,17478,1577
Economie et gestion,146848,136242,11820,10557,1628,2265,1075,100297,2335,11149,12468,2254,16512,9183,542,1424,69226,6144
Economie sociale familiale,60173,57332,15880,2822,613,20534,832,8803,189,2795,3219,240,3954,484,1248,1063,54368,3239
ECS - Option scientifique,76848,75603,87,1244,31,13,22,66236,833,3387,3482,67,4454,3387,0,0,36047,1744
ECT - Option technologique,8839,8420,7766,416,310,206,6,0,0,1112,1105,38,1410,0,62,1050,4258,576
Edition,660,660,81,0,0,96,0,247,0,18,30,0,30,8,5,5,525,24
"Electronique, énergie électrique, automatique",2747,2332,242,415,45,83,56,1419,91,178,202,108,454,126,24,28,391,56
Electrotechnique,38423,36471,9827,1926,523,17595,632,2312,79,3096,3276,203,4277,149,1928,1019,1199,74
ENS Cachan C,1058,1051,391,7,3,4,0,446,3,73,91,2,107,42,0,31,846,77
ENS Cachan D2,8358,8126,191,232,21,14,15,7341,110,592,605,21,682,586,0,6,4476,325
ENS Rennes D1,12443,12377,111,66,6,9,2,11629,36,579,586,5,609,568,0,11,8708,461
Enveloppe des bâtiments : conception et réalisation,2276,2159,812,116,24,796,45,191,4,164,179,14,229,12,100,52,291,20
Environnement nucléaire,1080,1065,475,15,7,276,1,178,2,57,61,3,72,8,29,20,102,8
Escalade en milieu naturel,30,29,15,1,0,0,0,11,0,0,0,0,5,0,0,0,8,0
Espace,9738,9426,1985,312,59,920,44,3700,74,234,302,12,319,130,13,91,7825,262
Etude et économie de la construction,8694,8267,2696,422,133,2842,76,1117,26,681,750,43,844,92,338,251,1489,176
Etude et réalisation d'agencement,6602,6447,1682,154,28,2451,39,1003,24,326,370,8,391,38,197,91,3096,194
Etudes culturelles,591,486,17,105,11,22,14,339,22,76,88,27,170,62,7,7,434,76
Etudes et réalisation d'un projet de communication - 1ère année commune,2489,2287,423,194,20,1100,57,238,21,382,429,23,460,39,286,57,1044,188
Etudes européennes et internationales,755,723,24,32,3,11,1,577,4,69,75,3,127,66,1,2,620,62
Europlastics et composites à référentiel commun européen - option Conception d'Outillage,563,512,200,51,14,206,18,50,4,77,79,11,125,7,45,25,62,8
Europlastics et composites à référentiel commun européen - option Pilotage et Optimisation de la production,675,595,196,80,31,292,20,42,8,117,113,16,221,7,79,31,63,10
Événement,2120,1970,443,150,35,250,19,662,28,87,107,11,123,34,18,35,1793,104
"Fluide, énergie, domotique - option A génie climatique et fluidique",6368,6181,1844,186,55,3041,49,352,7,466,510,29,664,31,282,153,166,9
"Fluide, énergie, domotique - option B froid et conditionnement d'air",3648,3478,778,167,44,2116,41,113,9,332,347,31,541,7,237,88,66,6
"Fluide, énergie, domotique - option C domotique et bâtiment communicants",6614,6380,1893,231,64,3446,85,293,12,609,640,36,828,20,393,196,199,22
Fonderie,367,333,141,34,10,70,10,36,1,55,54,12,86,3,28,24,32,7
Forge,138,138,50,0,0,23,0,43,0,13,15,0,15,4,4,5,6,2
Formation de base aux métiers du théâtre,231,230,17,1,0,17,0,148,0,33,42,0,45,31,0,2,150,35
Formation préparatoire aux professions de santé (DUPPS),2181,2005,737,176,42,274,38,749,17,246,249,50,300,79,49,118,1859,252
Générale,409,360,17,49,6,18,4,250,22,36,34,2,54,36,0,0,202,19
Génie biologique Option agronomie,9564,9500,1171,64,12,31,0,6375,15,417,499,5,504,323,1,93,5209,305
Génie biologique Option analyses biologiques et biochimiques,35644,35511,7595,133,23,155,1,21088,33,782,905,10,905,511,0,271,25589,713
Génie biologique Option bio-informatique,556,556,97,0,0,2,0,338,0,33,44,0,45,25,0,8,210,21
Génie biologique Option diététique,10118,10081,2303,36,25,85,0,4958,0,171,228,0,245,117,0,54,8069,201
Génie biologique Option génie de l'environnement,11058,10725,1725,333,86,61,4,7009,66,479,517,33,559,374,1,104,5098,277
Génie biologique Option industries agroalimentaires et biologiques,13471,13105,2382,364,104,61,3,8232,56,919,1041,42,1100,668,0,251,8675,704
Génie chimique génie des procédés,6088,5642,930,443,66,70,6,3582,116,493,561,50,700,355,5,133,2850,268
Génie civil,3688,3378,478,307,52,39,25,2202,64,256,283,71,588,191,10,55,807,50
Génie civil - Construction durable,33723,32944,9570,777,181,541,33,18286,193,2214,2400,86,2565,1373,26,815,5782,482
Génie civil Trinational,106,106,24,0,0,0,0,68,0,8,9,0,9,6,0,2,26,2
génie des équipements agricoles,1287,1273,433,14,1,542,4,133,0,176,192,4,274,20,96,60,65,5
Génie électrique et informatique industrielle,38088,35967,10399,2108,587,1053,84,20025,389,3271,3456,277,4057,1893,59,1319,2846,245
Génie électrique et informatique industrielle - Trinational,110,110,23,0,0,2,0,70,0,11,12,0,11,8,0,3,12,1
Génie industriel et maintenance,10142,9318,3710,815,198,446,83,4022,153,824,873,81,1176,396,27,401,726,63
Génie mécanique et productique,50421,49526,12798,889,286,564,8,29365,247,3116,3516,132,3709,1946,25,1145,4270,272
Génie mécanique et productique trinational,146,146,33,0,0,0,0,93,0,9,9,0,10,8,0,1,15,2
Génie thermique et énergie,11953,11476,3763,477,139,157,10,5899,81,800,918,45,1135,487,6,307,1198,81
Géographie et aménagement,22594,18150,1259,4434,587,351,381,12476,837,2562,2799,1162,5958,2025,176,361,10494,1671
Géologie appliquée,344,344,32,0,0,11,0,190,0,22,22,0,24,22,0,0,91,8
Géomètre-Géomaticien,57,54,5,3,0,2,0,34,1,10,14,1,15,8,0,2,15,3
Gestion,32991,31179,2767,1807,284,470,158,22492,319,2789,3264,260,3899,2537,38,214,16637,1782
Gestion administrative et commerciale des organisations,20989,20761,6179,227,52,544,4,11065,56,835,946,10,933,472,14,349,11654,610
Gestion administrative et commerciale des organisations - Arts,754,754,178,0,0,16,0,410,0,36,43,0,42,30,0,6,529,36
Gestion de la PME,91980,82036,27102,9824,3188,30860,1874,7427,566,5864,6117,854,8393,569,2878,2417,60634,4932
Gestion des entreprises et des administrations,155706,151199,38420,4484,1315,3126,190,89345,971,8529,9259,334,9812,5687,45,2797,77803,5312
Gestion et maitrise de l'eau,3480,3161,1366,318,90,449,33,618,36,374,404,72,701,95,60,219,844,103
Gestion et protection de la nature,14375,13878,3985,492,74,3202,90,3420,53,901,1136,55,1250,285,312,304,5505,483
Gestion forestière,4003,3893,1333,108,23,904,16,1038,24,337,371,22,469,105,97,135,667,63
Gestion logistique et transport,11903,10493,3092,1400,312,974,129,4401,174,1095,1194,164,1496,589,96,410,3101,386
Gestionnaire d'unité commerciale,116,89,15,27,8,27,4,28,2,17,17,6,110,5,9,3,46,14
Golf,32,31,6,1,0,2,0,19,0,0,0,0,7,0,0,0,4,0
Graphisme,16041,15576,3034,462,103,1722,61,5519,93,358,494,16,518,159,39,160,10878,414
Habitat décors et mobiliers. Spécialité : décors et traitements de surfaces,51,36,8,15,1,5,0,7,5,0,1,0,3,0,0,0,42,1
Habitat décors et mobiliers. Spécialité : Ebénisterie,621,595,85,26,3,34,4,56,1,2,65,0,77,0,2,0,285,23
Habitat décors et mobiliers. Spécialité : Marqueterie,19,13,0,6,0,2,1,1,1,0,2,0,3,0,0,0,6,1
Habitat décors et mobiliers. Spécialité : menuiserie en sièges,53,37,6,16,2,7,3,4,2,0,2,0,6,0,0,0,26,1
Habitat décors et mobiliers. Spécialité : sculpture sur bois,29,29,4,0,0,4,0,1,0,0,3,0,3,0,0,0,14,3
Habitat décors et mobiliers. Spécialité : tapisserie,22,19,3,3,1,1,0,3,0,0,0,0,4,0,0,0,17,0
Habitat décors et mobiliers. Spécialité Restauration et conservation de mobilier,27,24,4,3,0,3,2,4,0,0,0,0,12,0,0,0,18,0
Habitat Option décors et mobilier,82,82,23,0,0,18,0,17,0,2,9,0,12,0,1,1,70,9
Habitat Option Ornement et Objets. Spécialité : Ciselure,11,11,0,0,0,1,0,2,0,0,0,0,2,0,0,0,7,0
Habitat Option Ornement et Objets. Spécialité : conception application métal,28,18,4,10,2,2,1,1,1,0,2,0,3,0,0,0,16,1
Habitat Option Ornement et Objets. Spécialité : gravure en modelé,10,5,1,5,0,0,1,0,1,0,1,0,2,0,0,0,8,1
Habitat Option Ornement et Objets. Spécialité : gravure Ornementale,18,12,2,6,1,2,1,1,1,0,2,0,3,0,0,0,14,2
Habitat Option Ornement et Objets. Spécialité : tournage d'art,14,14,2,0,0,1,0,2,0,0,2,0,2,0,0,0,5,0
Handball,65,65,13,0,0,9,0,38,0,0,0,0,1,0,0,0,11,0
Histoire,79052,68554,5282,10483,1567,1811,1191,48571,1821,8445,9540,2829,17003,6380,748,1317,39151,5260
Histoire de l'art et archéologie,21829,18898,1338,2926,262,448,213,12233,402,2082,2729,910,5259,1704,141,237,15512,2604
Horticulture-Paysage,200,200,13,0,0,0,0,157,0,39,47,0,47,36,0,3,113,28
Hôtellerie restauration,9896,9388,1637,502,76,907,84,4443,67,865,1098,86,1756,528,110,227,5924,726
Humanités,10223,8663,499,1551,208,197,177,6182,230,1052,1194,407,2577,854,72,126,7240,1096
Hygiène Sécurité Environnement,9373,9086,2528,285,84,557,18,4805,45,751,827,46,981,477,31,243,2730,232
Industries céramiques,67,67,32,0,0,5,0,9,0,10,14,0,15,1,0,9,21,5
Information communication Option communication des organisations,20305,20162,3557,143,69,230,6,11994,4,568,723,8,715,434,2,132,15311,612
Information communication Option information numérique dans les organisations,4278,4137,713,138,13,73,3,2272,49,211,292,7,297,154,4,53,2422,191
Information communication Option journalisme,4247,4247,435,0,0,68,0,2750,0,81,116,0,112,71,0,10,2191,62
Information communication Option métiers du livre et du patrimoine,4050,4014,325,36,20,132,0,2046,0,272,423,0,425,238,7,27,3315,352
Information communication Option publicité,7175,7175,1209,0,0,107,0,4259,0,225,285,0,284,162,3,60,5052,230
Information et communication,43160,40518,2913,2633,409,549,199,27331,534,3263,3959,637,5620,2742,112,409,30345,3052
Informatique,132015,125755,25040,6238,902,2164,315,77803,1458,7909,8986,1066,12215,5841,161,1907,15302,1048
Informatique d'Organisation des Systèmes d'Information,238,226,81,12,4,7,1,87,0,20,28,4,35,9,0,11,19,2
Innovation sociale,299,298,82,1,0,29,0,99,0,24,30,0,30,12,1,11,212,18
Innovations textiles - Option A : Structures,100,100,33,0,0,34,0,11,0,12,14,0,15,1,7,4,46,9
Innovations textiles - Option B : Traitements,72,72,28,0,0,23,0,4,0,7,8,0,15,3,0,4,47,6
Insertion à la Licence Scientifique (APILS),233,227,53,6,3,13,0,103,0,36,42,2,45,28,0,8,130,29
Instrument,88,88,9,0,0,4,0,28,0,0,12,0,12,0,0,0,38,4
Intervention Sociale,487,465,198,22,8,40,4,124,1,36,56,7,70,4,9,23,421,53
Judo-Jujitsu (BPJEPS),141,124,35,17,7,26,3,55,3,4,3,2,14,3,0,1,34,2
Judo-Jujitsu (DEJEPS),29,29,5,0,0,7,0,9,0,1,2,0,2,1,0,0,5,0
Langues étrangères appliquées,115810,103722,9695,12069,1604,3577,1416,69705,2116,13667,15650,3583,23428,10384,1076,2207,85787,13658
"Langues, littératures & civilisations étrangères",1927,1394,160,529,86,63,74,814,92,127,114,115,270,57,36,34,1447,155
"Langues, littératures & civilisations étrangères et régionales",106676,89082,5908,17565,1869,2711,1745,61215,3078,13796,15975,5251,34291,11017,1085,1694,80910,15363
Lettres,97874,88711,1249,9135,610,837,763,74699,1957,9066,9970,2195,18922,8439,303,324,75279,9569
"Lettres, langues",1923,1686,55,237,21,46,36,1241,56,152,177,41,295,132,15,5,1595,186
Licence intégrée franco-allemande en droit,123,81,2,42,2,2,4,68,12,7,7,1,40,7,0,0,89,7
Littéraire,346,297,8,49,1,3,4,255,25,57,53,5,75,57,0,0,218,38
Livre,1095,989,208,106,14,29,21,295,27,26,37,4,42,16,0,10,863,38
Lutte et disciplines associées,13,13,3,0,0,3,0,5,0,0,0,0,2,0,0,0,1,0
Maintenance des installations oléohydrauliques et pneumatiques,74,69,0,5,0,64,5,1,0,12,10,2,57,0,12,0,1,0
Maintenance des matériels de construction et de manutention,694,672,96,21,1,412,12,22,1,73,74,4,123,0,66,7,19,2
Maintenance des systèmes - option A Systèmes de production,18143,17238,4405,891,207,9325,356,626,41,1624,1650,125,2193,46,1071,507,860,51
Maintenance des systèmes - option B Systèmes énergétiques et fluidiques,2154,2108,395,45,12,1342,18,62,0,163,176,4,235,2,127,34,40,1
Maintenance des systèmes - option C Systèmes éoliens,1432,1384,625,48,22,507,5,59,1,91,97,6,111,2,44,45,31,2
Maintenance des véhicules option motocycles,948,947,313,1,1,404,0,105,0,48,51,0,64,8,31,9,24,2
Maintenance des véhicules option véhicules de transport routier,800,785,138,13,0,423,7,36,1,80,96,1,128,3,64,13,18,0
Maintenance des véhicules option voitures particulières,8846,8741,1753,103,17,4846,46,688,5,759,810,17,952,58,564,137,379,43
"Maintenance hôtelière, hospitalière et immobilière",69,52,13,17,6,18,3,19,2,12,13,0,30,2,6,4,20,0
Management des unités commerciales,220440,207620,73396,12696,3667,64104,2775,29500,930,9179,9920,704,12589,1284,4222,3673,105621,5686
Management en hôtellerie restauration,18123,17895,6743,218,65,7066,91,0,0,2316,3214,46,3832,0,1083,1233,9202,1685
Maquettes et prototypes,93,91,6,2,0,45,1,1,0,6,21,0,28,0,6,0,36,8
Matériaux,1006,898,283,107,19,63,15,253,25,68,88,12,117,26,5,37,698,73
Mathématique - Préparation aux écoles d'ingénieurs,677,677,17,0,0,9,0,538,0,38,38,0,40,38,0,0,216,19
Mathématiques,65706,59218,1847,6478,606,252,246,46429,1610,4023,4735,1325,10508,3605,103,315,20039,1851
Mathématiques et informatique appliquées aux sciences humaines et sociales,24036,22974,1047,1061,95,146,50,16926,210,1552,1950,257,2661,1418,30,104,9859,988
Mathématiques Physique Préparation Concours,265,265,11,0,0,5,0,180,0,2,8,0,10,2,0,0,87,4
"Mathématiques, physique, chimie, informatique",1202,1202,30,0,0,4,0,981,0,29,29,0,25,29,0,0,326,8
Mécanicien en compétition automobile - Option monoplace,27,27,1,0,0,24,0,0,0,10,11,0,12,0,10,0,0,0
Mécanique,4244,3761,338,483,43,33,12,2728,178,217,266,33,502,197,3,17,739,57
Mécatronique navale,158,129,5,27,4,116,17,2,0,44,40,5,66,0,40,4,9,2
Méd. Bio. Pass,55,47,2,8,2,1,0,32,2,12,16,0,40,12,0,0,38,11
"Médiations citoyennes : éducation, culture, social, environnement",226,226,57,0,0,36,0,76,0,30,45,0,45,14,9,7,164,31
Mesures physiques,25196,24335,2473,856,159,39,11,18235,220,1956,2225,111,2512,1695,0,261,4962,471
